sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	5 Letters & Science-Credit 	5 Political Science-Credit 	2AC Anthropology-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	7A Physics-C 	100A Economics-A 	53 Mathematics-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39E Psychology-Credit 	27 Music-C 	10 Plant Biology-B 	100B Economics-B 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	54 Mathematics-B 	120 Engineering-A 	190 Education-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R1A Near Eastern Studies-B 	sem 5: 	major: ['Economics']: 	136 Economics-A 	150 Psychology-A 	C175 Economics-A 	R1B Linguistics-A 	sem 6: 	major: ['Economics']: 	61A Computer Science-B 	sem 7: 	major: ['Economics']: 	151 Economics-A 	1A Chinese-A 	61B Computer Science-A 	sem 8: 	major: ['Economics']: 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 9: 	major: ['L&S Computer Science', 'Economics']: 	191K Mechanical Engineering-A 	170 Computer Science-F 	186 Computer Science-B 	140 Economics-C 
label: 	['161 Computer Science', '138 Economics', '169 Computer Science']
sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-B 	4A Chemistry-No Credit 	179 Political Science-Credit 	186AC Education-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	50 Film-A 	62 History of Art-B 	61A Computer Science-B 	1A Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Art Practice-Credit 	40 Env Sci, Policy, & Mgmt-A 	10 Theater Dance & Perf Stds-A 	1B Mathematics-B 	98 Computer Science-No Credit 	61B Computer Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	61C Computer Science-B 	11 Theater Dance & Perf Stds-A 	61 Molecular & Cell Biology-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 5: 	major: ['L&S Computer Science']: 	40 Electrical Engineering-B 	8 Art Practice-A 	140B Philosophy-A 	123 Linguistics-Credit 	sem 6: 	major: ['L&S Computer Science']: 	188 Computer Science-B 	198BC Env Sci, Policy, & Mgmt-Credit 	170 Computer Science-B 	178 Art Practice-A 
label: 	['197 Computer Science', '160 Computer Science', '184 Computer Science', '195 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', 'H54 Mathematics', '110 Mathematics', '121A Mathematics', '10B Mathematics', '55 Mathematics', '164 Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-A 	10 Bioengineering-A 	1AL Chemistry-A 	1A Mathematics-A 	24 Geography-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61AS Computer Science-A 	R1B English-A 	3A Chemistry-A 	3AL Chemistry-A 	25 Bioengineering-Credit 	98 Computer Science-Credit 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3B Chemistry-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	61B Computer Science-A 	50AC Env Sci, Policy, & Mgmt-Credit 	61AS Computer Science-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	61C Computer Science-A 	197 Computer Science-Credit 	98 Electrical Engineering-Credit 	sem 5: 	major: ['L&S Computer Science']: 	196 Business Admin-Undergrad-A 	170 Computer Science-A 	160 Computer Science-A 	40 Italian Studies-A 
label: 	['198 Electrical Engineering', '16A Electrical Engineering', 'C160V Letters & Science', 'C126 Cognitive Science', '188 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	20 Statistics-B 	1 Sociology-A 	98 African American Studies-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	42 Env Sci, Policy, & Mgmt-Credit 	183 Sociology-A 	R1A African American Studies-B 	98 Computer Science-Credit 	61AS Computer Science-A 	31 Geography-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61AS Computer Science-A 	54 Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	110 Sociology-A 	61B Computer Science-A 	127 Sociology-A 	98 Music-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-A 	R4B College Writing Programs-A 	70 Computer Science-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	197 Computer Science-Credit 	sem 6: 	major: ['L&S Computer Science']: 	20A Music-A 	170 Computer Science-B 	197 Computer Science-Credit 	158A Music-A 	188 Computer Science-A 
label: 	['148 Music', '162 Computer Science', '16A Electrical Engineering', '197 Computer Science', '189 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', 'H54 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	161 Env Sci, Policy, & Mgmt-A 	1A South Asian-A 	53 Mathematics-Credit 	61AS Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	52AC Theater Dance & Perf Stds-A 	110 Sociology-B 	61AS Computer Science-B 	61B Computer Science-D 	1 Economics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	61B Computer Science-B 	20 Statistics-C 	54 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	100B Economics-B 	97 Computer Science-Credit 	15 Molecular & Cell Biology-A 	1 Cognitive Science-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	70 Computer Science-B 	sem 5: 	major: ['L&S Computer Science']: 	136 Economics-B 	170 Computer Science-B 	155 Env Sci, Policy, & Mgmt-A 	188 Computer Science-B 	119 Economics-B 
label: 	['4 Physical Education', '140 Economics', '186 Computer Science', '161 Computer Science', '152 Economics']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '10B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	120AC History-A 	R1B Rhetoric-A 	98 Engineering-Credit 	1A Mathematics-B 	61A Computer Science-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-B 	7A Physics-C 	134A History-B 	1B Mathematics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	W53 Mathematics-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-C 	54 Mathematics-B 	61C Computer Science-C 	198 Engineering-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	188 Computer Science-B 	40 Electrical Engineering-B 	70 Computer Science-B 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	198 Computer Science-Credit 	20 Electrical Engineering-B 	170 Computer Science-B 	3 Spanish-A 	195 Computer Science-Credit 
label: 	['198 Computer Science', '184 Computer Science', '161 Computer Science', '4 Spanish']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	R1B History of Art-A 	53 Mathematics-A 	7A Physics-A 	61A Computer Science-A 	98 Engineering-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	1 Cognitive Science-A 	54 Mathematics-C 	20N Electrical Engineering-C 	7B Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	61B Computer Science-B 	70 Computer Science-B 	64 Molecular & Cell Biology-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	170 Computer Science-B 	198 Computer Science-Credit 	131 Cognitive Science-B 	188 Computer Science-B 	C101 Cognitive Science-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	375 Computer Science-Credit 	3AC Sociology-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-B 	150 Sociology-A 	132 Philosophy-B 	sem 6: 	major: ['Electrical Eng & Comp Sci', 'Cognitive Science']: 	10 Geography-A 	C100 Cognitive Science-A 	161 Computer Science-A 	195 Computer Science-No Credit 	162 Computer Science-C 
label: 	['189 Computer Science', 'C103 Public Policy', 'C103 Information', 'C142 Linguistics']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '121A Mathematics', '110 Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	H7A Physics-C 	24 Nuclear Engineering-A 	61A Computer Science-A 	R5A Slavic Languages & Lit-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	97 Computer Science-Credit 	54 Mathematics-B 	98 Computer Science-Credit 	61C Computer Science-A 	70 Computer Science-B 	R1B History-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	W53 Mathematics-A 	105 Social Welfare-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	164 Computer Science-B 	82 UGIS-UG Interdisc Studies-B 	194 Computer Science-B 	61B Computer Science-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	151 Mathematics-A 	188 Computer Science-B 	7B Physics-B 	170 Computer Science-B 	195 Computer Science-Credit 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	7A Astronomy-C 	16A Electrical Engineering-B 	162 Computer Science-B 
label: 	['10X Chinese', '161 Computer Science', '16B Electrical Engineering', '26AC Music']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '61A Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	24 Env Sci, Policy, & Mgmt-Credit 	26AC Music-A 	1A Chemistry-B 	1AL Chemistry-B 	98 Music-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	98 Music-Credit 	3A Chemistry-A 	10 Media Studies-Credit 	3AL Chemistry-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Music-Credit 	61 Molecular & Cell Biology-B 	61B Computer Science-No Credit 	70 Computer Science-No Credit 	1 Cognitive Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100 Linguistics-A 	C127 Cognitive Science-A 	122 Philosophy-B 	55 Mathematics-B 	sem 4: 	major: ['Cognitive Science']: 	166AC Psychology-A 	54 Mathematics-C 	C100 Cognitive Science-A 	61B Computer Science-B 	sem 5: 	major: ['Cognitive Science']: 	70 Computer Science-B 	197 Computer Science-Credit 	sem 6: 	major: ['Cognitive Science']: 	188 Computer Science-A 	61C Computer Science-B 	131 Cognitive Science-A 	198BC Computational Biology-Credit 
label: 	['189 Computer Science', 'C126 Cognitive Science', '170 Computer Science', 'C101 Cognitive Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '194 Computer Science', '10B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Bioengineering']: 	10 Bioengineering-B 	3A Chemistry-A 	24 Bioengineering-Credit 	3AL Chemistry-A 	54 Mathematics-B 	sem 1: 	major: ['Bioengineering']: 	61A Computer Science-A 	H53 Mathematics-B 	122AC History-A 	25 Bioengineering-Credit 	7A Physics-A 	sem 2: 	major: ['Bioengineering']: 	196 International & Area Stds-A 	W187 Interdisciplinary Studies-Credit 	sem 3: 	major: ['Bioengineering']: 	61B Computer Science-A 	40 Electrical Engineering-A 	2 French-B 	7B Physics-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	70 Computer Science-A 	20 Electrical Engineering-B 	R1B English-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	375 Computer Science-Credit 	188 Computer Science-A 	170 Computer Science-B 	186 Computer Science-A 
label: 	['90 Design Innovation', '169 Computer Science', '161 Computer Science']
predict: 	['7 Engineering', '54 Mathematics', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Chemistry']: 	53 Mathematics-A 	96 Chemistry-Credit 	R1B Comparative Literature-A 	4A Chemistry-A 	24 Chemical Engineering-Credit 	sem 1: 	major: ['Chemistry']: 	4B Chemistry-A 	7 Engineering-A 	26AC Music-A 	7B Physics-B 	54 Mathematics-B 	sem 2: 	major: ['Chemistry']: 	110 Mathematics-A 	sem 3: 	major: ['Chemistry']: 	120B Chemistry-A 	45 Engineering-Credit 	112A Chemistry-B 	98 Electrical Engineering-Credit 	61C Computer Science-B 	sem 4: 	major: ['Chemistry']: 	61B Computer Science-A 	112B Chemistry-B 	120A Chemistry-A 	sem 5: 	major: ['Chemistry']: 	198 Molecular & Cell Biology-Credit 	70 Computer Science-B 	20 Electrical Engineering-B 	186 Computer Science-B 
label: 	['1 Physical Education', '170 Computer Science', '162 Computer Science', 'C178 Dutch']
predict: 	['113 Mathematics', '53 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', 'H54 Mathematics', '16B Mathematics', '61A Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	C30Y Letters & Science-Credit 	4A Environmental Design-A 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	190C Industrial Eng & Ops Rsch-A 	190A Industrial Eng & Ops Rsch-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100A Economics-No Credit 	190D Industrial Eng & Ops Rsch-A 	198 Engineering-Credit 	54 Mathematics-C 	61B Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	198 Chemical Engineering-Credit 	171 Industrial Eng & Ops Rsch-A 	70 Computer Science-B 	61C Computer Science-C 	sem 4: 	major: ['Letters & Sci Undeclared']: 	161 Computer Science-A 	188 Computer Science-B 	198 Chemical Engineering-Credit 	146A Political Science-A 
label: 	['186 Computer Science', '2 Naval Science', '170 Computer Science', '90 Design Innovation']
predict: 	['121A Mathematics', '164 Computer Science', '61A Computer Science', '194 Computer Science', '162 Computer Science', '170 Computer Science', '25 Engineering', '128B Mathematics', '45 Engineering', '184 Computer Science']
correct: 	['170 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-Credit 	61A Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	97 Computer Science-Credit 	61B Computer Science-A 	10 Nutritional Science & Tox-Credit 	90A Molecular & Cell Biology-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39A Earth & Planetary Science-A 	16A Electrical Engineering-A 	61C Computer Science-B 	100AC Gender & Womens Studies-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	R5B Anthropology-A 	70 Computer Science-B 	sem 4: 	major: ['L&S Computer Science']: 	39A Materials Science & Eng-Credit 	170 Computer Science-B 	158A Music-A 	186 Computer Science-B 
label: 	['100 Linguistics', '161 Computer Science', '184 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '61A Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Computer Science-A 	R1A French-A 	61A Computer Science-B 	1B Mathematics-B 	24 Industrial Eng & Ops Rsch-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	24 Computer Science-Credit 	53 Mathematics-B 	61B Computer Science-B 	R1B Comparative Literature-A 	10 Nutritional Science & Tox-A 	97 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	54 Mathematics-B 	61C Computer Science-B 	20AC LGBT Studies-A 	98 Computer Science-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	98 Computer Science-Credit 	70 Computer Science-B 	40 Electrical Engineering-B 	sem 4: 	major: ['L&S Computer Science']: 	115 Global Poverty & Practice-A 	170 Computer Science-B 	198 Computer Science-Credit 	188 Computer Science-B 
label: 	['186 Computer Science', '162 Computer Science', 'C145 South & SE Asian Studies']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '164 Computer Science', '61A Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	61AS Computer Science-A 	134 Statistics-A 	110 Mathematics-A 	104 Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	24 English-Credit 	61B Computer Science-A 	185 Mathematics-A 	113 Mathematics-A 	C101 Journalism-Credit 	sem 2: 	major: ['L&S Computer Science']: 	100AC History-A 	61C Computer Science-A 	141 Mathematics-A 	98 Theater Dance & Perf Stds-Credit 	101B Economics-A 	sem 3: 	major: ['L&S Computer Science', 'Mathematics', 'Economics']: 	141 Economics-A 	150 Statistics-A 	101A Economics-A 	170 Computer Science-A 	sem 4: 	major: ['L&S Computer Science', 'Mathematics', 'Economics']: 	186 Computer Science-A 	C142 Economics-A 	162 Computer Science-A 	27 English-Credit 
label: 	['189 Computer Science', '128A Mathematics', 'C103 Public Policy', '153 Statistics']
predict: 	['53 Mathematics', '7 Engineering', '54 Mathematics', '1B Mathematics', '55 Mathematics', '121A Mathematics', '110 Mathematics', 'H54 Mathematics', '61A Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	24 Bioengineering-Credit 	R5B Scandinavian-A 	7A Physics-A 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-A 	70 Computer Science-A 	197 Computer Science-Credit 	54 Mathematics-A 	C139B History-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	100A Sanskrit-A 	20 Electrical Engineering-A 	7B Physics-A 	61C Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	188 Computer Science-A 	170 Computer Science-A 	194 Computer Science-A 	195 Computer Science-Credit 	40 Electrical Engineering-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	189 Computer Science-A 	110 Mathematics-A 	162 Computer Science-A 
label: 	['100B Sanskrit', '186 Computer Science', '161 Computer Science', '262A Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '1B Mathematics', '55 Mathematics', '121A Mathematics', '61A Computer Science', '164 Computer Science', 'H54 Mathematics', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Engineering-Credit 	61A Computer Science-B 	10AC Ethnic Studies-A 	1A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	11 Nutritional Science & Tox-Credit 	R1A Comparative Literature-B 	1B Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	1 Physical Education-Credit 	C165 Religious Studies-Credit 	54 Mathematics-B 	98 Statistics-Credit 	94 Peace & Conflict Studies-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	C61 Psychology-No Credit 	1 Cognitive Science-B 	3 Physical Education-Credit 	97 Computer Science-No Credit 	98 Business Admin-Undergrad-Credit 	sem 4: 	major: ['L&S Computer Science']: 	40 Electrical Engineering-C 	198 Psychology-Credit 	195P Business Admin-Undergrad-A 	4 Physical Education-Credit 	170 Computer Science-C 	C5 Letters & Science-A 
label: 	['198 Mathematics', '1 Physical Education', '188 Computer Science', '103 Business Admin-Undergrad', '162 Computer Science']
predict: 	['164 Computer Science', '194 Computer Science', '162 Computer Science', '25 Engineering', '128B Mathematics', '45 Engineering', '191 Mathematics', '121B Mathematics', '152 Computer Science', '161 Computer Science']
correct: 	['162 Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	R1B Rhetoric-A 	61A Computer Science-B 	7A Physics-B 	53 Mathematics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-A 	24 Materials Science & Eng-Credit 	122AC History-A 	7B Physics-A 	54 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	20 Electrical Engineering-A 	100 Bioengineering-A 	40 Electrical Engineering-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	84 Electrical Engineering-Credit 	70 Computer Science-A 	120 Electrical Engineering-A 	162 Computer Science-A 	40 Linguistics-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	101A Business Admin-Undergrad-A 	170 Computer Science-A 	126 Electrical Engineering-A 	102A Business Admin-Undergrad-A 
label: 	['161 Computer Science', '186 Computer Science', '183 Business Admin-Undergrad', '123 Electrical Engineering']
predict: 	['113 Mathematics', '7 Engineering', '53 Mathematics', '1B Mathematics', '55 Mathematics', '121A Mathematics', '110 Mathematics', '61A Computer Science', '164 Computer Science', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	92 Nuclear Engineering-A 	54 Mathematics-A 	61A Computer Science-B 	92 Engineering-Credit 	35AC Integrative Biology-Credit 	sem 1: 	major: ['Engineering Undeclared']: 	R1B Film-A 	20 Electrical Engineering-B 	7B Physics-A 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	7C Physics-B 	70 Computer Science-A 	45 Engineering-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	198 Computer Science-Credit 	40 Electrical Engineering-A 	184 Computer Science-A 	162 Computer Science-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	134 Statistics-B 	158A Music-A 	194 Computer Science-A 	186 Computer Science-A 
