sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	7A History-A 	1 Economics-A 	24 Nutritional Science & Tox-Credit 	97 Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	C10 Astronomy-Credit 	40 Plant Biology-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	61A Computer Science-B 	98 Music-Credit 	54 Mathematics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10B Classics-Credit 	98 Electrical Engineering-Credit 	100B Economics-A 	61B Computer Science-B 	sem 5: 	major: ['Economics']: 	W145A Political Science-Credit 	sem 6: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-A 	61C Computer Science-No Credit 	107 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
sem 0: 	major: ['Sociology']: 	111AC Sociology-A 	5 Sociology-A 	101 Sociology-A 	sem 1: 	major: ['Sociology']: 	163 Sociology-A 	171 Asian American Studies-A 	198BC Sociology-Credit 	102 Sociology-B 	sem 2: 	major: ['Sociology']: 	1 French-Credit 	43A French-Credit 	sem 3: 	major: ['Sociology']: 	198 Education-Credit 	120 Sociology-B 	121 Sociology-A 	C115 Sociology-B 
label: 	['190 Sociology', 'C167 Sociology', '130AC Sociology', '198 Cognitive Science']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '16B Mathematics', '1 Economics', 'C3 Economics', '100A Economics', '121A Mathematics', '115 Economics', '54 Mathematics']
correct: 	[]

sem 0: 	major: ['Nutritional Science']: 	1AL Chemistry-A 	10 Nutritional Science & Tox-A 	98 Molecular & Cell Biology-Credit 	98 Architecture-Credit 	11A Persian-A 	3 Physical Education-Credit 	1A Chemistry-B 	sem 1: 	major: ['Nutritional Science']: 	C101 Letters & Science-Credit 	165 Near Eastern Studies-A 	16A Mathematics-A 	3AL Chemistry-A 	3A Chemistry-B 	24 Psychology-Credit 	sem 2: 	major: ['Nutritional Science']: 	3B Chemistry-C 	20A Persian-A 	R1A Near Eastern Studies-A 	3BL Chemistry-A 	32 Molecular & Cell Biology-B 	32L Molecular & Cell Biology-A 
label: 	['R5B German', '2 Statistics', '3AC Sociology', '1AL Biology', '1A Biology']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '53 Mathematics', '1 Economics', '1B Mathematics', '100A Economics']
correct: 	['2 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1AL Chemistry-A 	16B Mathematics-C 	1A Chemistry-B 	98 Business Admin-Undergrad-Credit 	10 Geography-Credit 	1 Psychology-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R2A Asian American Studies-A 	10 Business Admin-Undergrad-B 	143 Music-A 	10 Computer Science-B 	97 Asian American Studies-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	109 East Asian Languages-A 	20 Statistics-C 	C5 Letters & Science-Credit 
label: 	['100A Economics', '11 Nutritional Science & Tox', 'R5B Italian Studies', '124 Asian American Studies', '98 Sociology']
predict: 	['2 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', 'C171 Economics', '133 Statistics', '121A Mathematics', '115 Economics', '174 Economics', 'W21 Statistics']
correct: 	['100A Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	98BC Sociology-Credit 	61A Computer Science-B 	94 Peace & Conflict Studies-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	162A Near Eastern Studies-A 	82 UGIS-UG Interdisc Studies-A 	54 Mathematics-A 	10 Business Admin-Undergrad-A 	101A Business Admin-Undergrad-A 	98 Statistics-Credit 
label: 	['100B Economics', '10 Nutritional Science & Tox', '70 Computer Science']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '1 Economics', '1B Mathematics', '53 Mathematics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	98 Physical Education-Credit 	R1A English-A 	100A Punjabi-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	2 Economics-A 	100B Punjabi-A 	16B Mathematics-A 	R5B South Asian-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Plant Biology-Credit 	10 Business Admin-Undergrad-B 	C165 Religious Studies-Credit 	C50 Buddhist Studies-Credit 
label: 	['101B Business Admin-Undergrad', 'W21 Statistics', '40 Plant Biology', '132AC Asian American Studies']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '1B Mathematics', '53 Mathematics', 'C3 Economics', '100A Economics', '1 Economics', '54 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	7A History-Credit 	98 International & Area Stds-Credit 	198 Legal Studies-Credit 	16A Mathematics-A 	1 Economics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A Native American Studies-A 	10 Computer Science-Credit 	16B Mathematics-B 	C70V Letters & Science-Credit 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	103A Hindi-Urdu-A 	R5B Italian Studies-B 	145 Legal Studies-C 	100A Economics-B 	10 Peace & Conflict Studies-No Credit 
label: 	['98 Astronomy', '104B Hindi-Urdu', '100B Economics', '152 Economics', 'W21 Statistics', '138 Economics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '1B Mathematics', 'C3 Economics', '53 Mathematics', '1 Economics', '54 Mathematics', '121A Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	196 Business Admin-Undergrad-A 	sem 1: 	major: ['Business Administration']: 	118 Env Sci, Policy, & Mgmt-A 	101A Business Admin-Undergrad-B 	196 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-C 
label: 	['194 Business Admin-Undergrad', '107 Business Admin-Undergrad', '100 Business Admin-Undergrad', '102D Env Sci, Policy, & Mgmt', '101B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', 'C3 Economics', '115 Economics', '100A Economics', '1 Economics', 'C171 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	101 Psychology-A 	166AC Psychology-B 	C162 Psychology-A 	198 Education-Credit 	198 Psychology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	N150 Psychology-A 	N122 Psychology-Credit 	sem 2: 	major: ['Psychology']: 	197 Social Welfare-Credit 	160 Psychology-B 	130 Psychology-B 	134 Psychology-B 	197 Psychology-Credit 
label: 	['135 Psychology', '140 Psychology', '197 Social Welfare', '197 Psychology', '131 Psychology']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '1 Economics', '115 Economics', '100A Economics', '121A Mathematics', 'C171 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	7B History-A 	16A Mathematics-A 	98 College Writing Programs-Credit 	60 Theater Dance & Perf Stds-A 	1 Political Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	1A Japanese-A 	10 Business Admin-Undergrad-A 	16B Mathematics-B 
label: 	['26 Theater Dance & Perf Stds', '20 Statistics', '100D History', '11 Nutritional Science & Tox']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '115 Economics', '54 Mathematics', '121A Mathematics']
correct: 	['20 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	171 Geography-A 	R1B Comparative Literature-A 	2 Economics-A 	16B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	110 Sociology-A 	C30T Letters & Science-A 	C140V Letters & Science-Credit 	10 Business Admin-Undergrad-A 
label: 	['98 College Writing Programs', '20 Statistics', '100B Economics', '11 History of Art']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '100A Economics', '53 Mathematics', '1 Economics', '115 Economics']
correct: 	['20 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R5B Slavic Languages & Lit-B 	198 Business Admin-Undergrad-Credit 	1 Economics-B 	98 Economics-Credit 	1B Mathematics-A 	98 Business Admin-Undergrad-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Media Studies-Credit 	131B History-Credit 	10 Business Admin-Undergrad-B 	C10 Development Studies-A 	191C Business Admin-Undergrad-B 
label: 	['W21 Statistics', '160B Letters & Science', '198 Computer Science', '25 Letters & Science', '100B Economics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '100A Economics', '1 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	158 Slavic Languages & Lit-B 	1B Mathematics-C 	96 Business Admin-Undergrad-A 	R4B College Writing Programs-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Social Welfare-Credit 	179 Political Science-Credit 	10 Business Admin-Undergrad-B 	R5A Slavic Languages & Lit-C 	1 Economics-B 
label: 	['20 Statistics', '98 Sociology', '11 Nutritional Science & Tox', '132AC Legal Studies']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '100A Economics', '115 Economics', 'C171 Economics', '121A Mathematics', '133 Statistics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	3 Spanish-Credit 	7B History-Credit 	1 Economics-A 	16B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C62 Molecular & Cell Biology-A 	10 Business Admin-Undergrad-B 	80 Earth & Planetary Science-A 	20 Statistics-A 
label: 	['100A Economics', '98 History', '103 Business Admin-Undergrad', '110 South Asian']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '1 Economics', '174 Economics', '121A Mathematics']
correct: 	['100A Economics']

sem 0: 	major: ['Business Administration']: 	101A Business Admin-Undergrad-B 	195P Business Admin-Undergrad-A 	131B History-Credit 	103 Business Admin-Undergrad-C 
label: 	['100 Business Admin-Undergrad', '101B Business Admin-Undergrad', '106 Business Admin-Undergrad', '107 Business Admin-Undergrad']
predict: 	['140 Economics', '10 Business Admin-Undergrad', '16B Mathematics', '115 Economics', 'C3 Economics', '1 Economics', '100A Economics', 'C171 Economics', '121A Mathematics', '54 Mathematics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	W53 Mathematics-B 	sem 1: 	major: ['Business Administration']: 	100A Malay/Indonesian-A 	102A Business Admin-Undergrad-A 	100 Business Admin-Undergrad-B 	104 Business Admin-Undergrad-A 	101A Business Admin-Undergrad-A 
label: 	['115 Business Admin-Undergrad', '100B Malay/Indonesian', '103 Business Admin-Undergrad', '102B Business Admin-Undergrad', '101B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '1 Economics', '53 Mathematics']
correct: 	[]

sem 0: 	major: ['Nutritional Sci-Dietetics']: 	198 Nutritional Science & Tox-Credit 	198BC Ethnic Studies-Credit 	102 Molecular & Cell Biology-C 	192 Nutritional Science & Tox-A 	27AC African American Studies-Credit 	103 Nutritional Science & Tox-B 
label: 	['140 Psychology', '135 Nutritional Science & Tox', '104 Nutritional Science & Tox']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '53 Mathematics', '1 Economics', '100A Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	179 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-B 	101AC American Studies-A 	100 Business Admin-Undergrad-B 	107 Business Admin-Undergrad-B 
label: 	['102B Business Admin-Undergrad', '106 Business Admin-Undergrad', '191P Business Admin-Undergrad', '198 Peace & Conflict Studies', '152 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '115 Economics', '100A Economics', '53 Mathematics']
correct: 	[]

sem 0: 	major: ['Psychology']: 	133 Psychology-A 	198 Psychology-Credit 	160 Psychology-A 	134 Psychology-A 
label: 	['C160V Letters & Science', '10 Psychology', 'C8 Statistics', '140 Psychology']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '1 Economics', '53 Mathematics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	158 Native American Studies-A 	198BC History-Credit 	100 Business Admin-Undergrad-B 	107 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
label: 	['186 Korean', '106 Business Admin-Undergrad', '103 Business Admin-Undergrad', '101B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '53 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	179 Political Science-Credit 	16A Mathematics-A 	1 Italian Studies-A 	10A Classics-A 
label: 	['R1A Rhetoric', '10B Classics', 'W21 Statistics', '16B Mathematics']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '53 Mathematics', '100A Economics', '1 Economics']
correct: 	['16B Mathematics']

sem 0: 	major: ['Business Administration']: 	101A Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 	128AC Asian American Studies-A 	109 Theater Dance & Perf Stds-A 
label: 	['100 Business Admin-Undergrad', '110B Theater Dance & Perf Stds', '103 Business Admin-Undergrad', '155 Business Admin-Undergrad', '102B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '53 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	128AC Asian American Studies-A 	107 Business Admin-Undergrad-B 	155 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-B 
label: 	['100 Business Admin-Undergrad', '101B Business Admin-Undergrad', '195A Business Admin-Undergrad', '198 Business Admin-Undergrad', '103 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '1B Mathematics', '16B Mathematics', 'C3 Economics', '53 Mathematics', '100A Economics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-B 	191I Business Admin-Undergrad-B 	106 Business Admin-Undergrad-A 	101A Business Admin-Undergrad-B 	198 Business Admin-Undergrad-Credit 
label: 	['197 Social Welfare', '100AC Gender & Womens Studies', '102A Business Admin-Undergrad', '101B Business Admin-Undergrad', '160 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '53 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	101A Business Admin-Undergrad-B 	198 Business Admin-Undergrad-Credit 	102A Business Admin-Undergrad-B 	128AC Asian American Studies-A 	107 Business Admin-Undergrad-B 	4 Physical Education-Credit 
label: 	['4 Physical Education', '103 Business Admin-Undergrad', 'C101 Letters & Science', '101B Business Admin-Undergrad', '100 Business Admin-Undergrad', '165 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '115 Economics', '100A Economics', '53 Mathematics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	196 Business Admin-Undergrad-B 	198 Business Admin-Undergrad-Credit 	179 Political Science-Credit 	100 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-B 
label: 	['192N Business Admin-Undergrad', '103 Business Admin-Undergrad', '160 History', '198 Education', '101B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '115 Economics', '100A Economics', '53 Mathematics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-B 	101A Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 	160AC Anthropology-A 
label: 	['100 Business Admin-Undergrad', '135 Nutritional Science & Tox', '101B Business Admin-Undergrad', 'C101 Letters & Science', '198 Business Admin-Undergrad', '106 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '115 Economics', '53 Mathematics']
correct: 	[]

sem 0: 	major: ['Psychology']: 	110 Psychology-Credit 	167AC Psychology-A 	133 Psychology-A 	198 Education-Credit 	131 Psychology-A 
label: 	['130 Psychology', '160 Psychology', '198BC Sociology', '10 Psychology']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '53 Mathematics', '1 Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-B 	198 Business Admin-Undergrad-Credit 	160AC Anthropology-A 	104 Business Admin-Undergrad-A 	101A Business Admin-Undergrad-A 
label: 	['100 Business Admin-Undergrad', 'C139D History', '101B Business Admin-Undergrad', '102B Business Admin-Undergrad', '107 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '100A Economics', '115 Economics', '1 Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	191I Business Admin-Undergrad-A 	198 Education-Credit 	100AC History-Credit 	101A Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
label: 	['100 Business Admin-Undergrad', '120AA Business Admin-Undergrad', '191P Business Admin-Undergrad', '107 Business Admin-Undergrad', '198 History of Art', '103 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '53 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	169 Env Sci, Policy, & Mgmt-A 	198 Education-Credit 	100 Environ Econ & Policy-A 	20 Statistics-B 	sem 1: 	major: ['Environ Econ & Policy']: 	191 Industrial Eng & Ops Rsch-B 	157AC Engineering-A 	191P Business Admin-Undergrad-A 	143 Environ Econ & Policy-A 
label: 	['C183 Environ Econ & Policy', 'C101 Environ Econ & Policy', '130 Landscape Arch & Env Plan', '242 Architecture', '101A Portuguese', '95 Industrial Eng & Ops Rsch']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '1B Mathematics', '16B Mathematics', 'C3 Economics', '100A Economics', '53 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Sociology']: 	101 American Studies-B 	12 Physical Education-Credit 	C180T Letters & Science-B 	198 Business Admin-Undergrad-Credit 	198 Education-Credit 	sem 1: 	major: ['Sociology']: 	111AC Sociology-B 	155 Business Admin-Undergrad-B 	110 Sociology-A 	198 Molecular & Cell Biology-Credit 	10 American Studies-B 	198 Nutritional Science & Tox-Credit 	102 American Studies-B 
label: 	['198 Business Admin-Undergrad', '191 American Studies', 'C172 American Studies', '198 Nutritional Science & Tox', '117 Sociology']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '1B Mathematics', '100A Economics', '1 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-D 	98 Industrial Eng & Ops Rsch-Credit 	10 Business Admin-Undergrad-A 	7A History-Credit 	1A Chemistry-Credit 
label: 	['179 Political Science', '2 Economics', '40 Plant Biology', '20A Asian American Studies', '16B Mathematics']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', 'C3 Economics', '1 Economics', '100A Economics', '54 Mathematics', 'C171 Economics']
correct: 	['16B Mathematics']

sem 0: 	major: ['Business Administration']: 	108 Film-A 	102A Business Admin-Undergrad-B 	101A Business Admin-Undergrad-B 	106 Business Admin-Undergrad-B 
label: 	['191P Business Admin-Undergrad', '165 Business Admin-Undergrad', '100 Business Admin-Undergrad', '101B Business Admin-Undergrad', '107 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '53 Mathematics', '1 Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-B 	101A Business Admin-Undergrad-A 	100 Business Admin-Undergrad-A 	160AC Env Sci, Policy, & Mgmt-Credit 	194 Business Admin-Undergrad-Credit 
label: 	['C159 Env Sci, Policy, & Mgmt', '103 Business Admin-Undergrad', '107 Business Admin-Undergrad', '1 Physical Education', '198 Env Sci, Policy, & Mgmt']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '53 Mathematics', '115 Economics', '100A Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	110AC Architecture-Credit 	101A Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 	103 Business Admin-Undergrad-A 
label: 	['100 Business Admin-Undergrad', '104 Business Admin-Undergrad', '131 Business Admin-Undergrad', '102B Business Admin-Undergrad', '107 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '53 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Business Administration']: 	103 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-B 	107 Business Admin-Undergrad-A 	101A Business Admin-Undergrad-A 	100 Business Admin-Undergrad-A 
label: 	['137 Business Admin-Undergrad', '106 Business Admin-Undergrad', '197 Social Welfare', '131 Business Admin-Undergrad', '101B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '115 Economics', '53 Mathematics']
correct: 	[]

positive hit rate	0.2088607594936709
