sem 0: 	major: ['Microbial Biology']: 	1AL Chemistry-A 	1A Chemistry-A 	61A Computer Science-B 	2 Statistics-B 	1A Mathematics-A 	sem 1: 	major: ['Microbial Biology']: 	61B Computer Science-A 	1A Biology-C 	1B Mathematics-C 	1AL Biology-B 	sem 2: 	major: ['Microbial Biology']: 	R5B Anthropology-A 	sem 3: 	major: ['Microbial Biology']: 	8A Physics-B 	61C Computer Science-B 	149 Music-A 	3AL Chemistry-A 	3A Chemistry-B 	sem 4: 	major: ['Microbial Biology']: 	149 Music-A 	3BL Chemistry-A 	3B Chemistry-B 	8B Physics-A 	sem 5: 	major: ['Microbial Biology']: 	R5A South Asian-B 	sem 6: 	major: ['Microbial Biology']: 	1B Biology-B 	143 Molecular & Cell Biology-A 	70 Computer Science-B 
label: 	['186 Computer Science', '102 Molecular & Cell Biology', 'C148 Plant Biology', '149 Music']
label: 	['61C Computer Science', '100AC Gender & Womens Studies', '16A Electrical Engineering', '96 Business Admin-Undergrad', '198 Computer Science', '53 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['53 Mathematics', '61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-B 	C100 Energy and Resources-A 	120AC History-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	53 Mathematics-A 	61B Computer Science-A 	20 Statistics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	133 Statistics-A 	54 Mathematics-B 	16A Electrical Engineering-A 	134 Statistics-B 	61C Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	151 Electrical Eng & Computer Sci-B 	16B Electrical Engineering-A 	135 Statistics-B 	151LB Electrical Eng & Computer Sci-A 	70 Computer Science-A 
label: 	['150 Statistics', '105 Electrical Engineering', '120 Electrical Engineering', '375 Computer Science', '162 Computer Science', '152 Computer Science']
predict: 	['113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '1B Mathematics', '45 Engineering']
correct: 	['162 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	R1A English-B 	179 Political Science-Credit 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-C 	24 English-Credit 	R5B South Asian-A 	61B Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Economics-Credit 	94 Peace & Conflict Studies-Credit 	162A History-A 	61C Computer Science-C 
label: 	['1A Mathematics', '132AC Asian American Studies', '170 Computer Science']
predict: 	['16B Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '170 Computer Science']
correct: 	['170 Computer Science']

sem 0: 	major: ['Chemical Engineering']: 	40 Chemical Engineering-A 	98 Chemical Engineering-Credit 	54 Mathematics-A 	4A Chemistry-A 	137AC History-A 	sem 1: 	major: ['Chemical Engineering']: 	R1B Film-A 	61A Computer Science-A 	20 Electrical Engineering-A 	98 Computer Science-Credit 	98 Chemical Engineering-Credit 	98 Electrical Engineering-Credit 	7A Physics-A 	sem 2: 	major: ['Chemical Engineering']: 	40 Electrical Engineering-A 	70 Computer Science-A 	sem 3: 	major: ['Chemical Engineering']: 	61B Computer Science-A 	97 Computer Science-Credit 	7B Physics-A 	105 Electrical Engineering-B 	98 Electrical Engineering-Credit 
label: 	['170 Computer Science', '198 Computer Science', '197 Computer Science', '61C Computer Science', '195 Computer Science', '2 Physical Education']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	50 Chicano Studies-B 	32 Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A Film-A 	10 Computer Science-B 	52AC Theater Dance & Perf Stds-B 	98 Mathematics-Credit 	1A Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	61A Computer Science-B 	40 Plant Biology-B 	C61 Molecular & Cell Biology-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	94 Peace & Conflict Studies-Credit 	98 Mathematics-Credit 	61B Computer Science-B 	1 Physical Education-Credit 	54 Mathematics-C 	10 Geography-Credit 
label: 	['98 UGIS-UG Interdisc Studies', '70 Computer Science', '61C Computer Science', '2 Psychology']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '70 Computer Science', '45 Engineering']
correct: 	['61C Computer Science', '70 Computer Science']

sem 0: 	major: ['Materials Science & Eng']: 	1A Chemistry-A 	54 Mathematics-A 	R1A English-B 	98 Engineering-Credit 	1AL Chemistry-A 	sem 1: 	major: ['Materials Science & Eng']: 	7A Physics-A 	98 Computer Science-Credit 	61A Computer Science-A 	53 Mathematics-A 	sem 2: 	major: ['Materials Science & Eng']: 	61BL Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-A 	61C Computer Science-A 	16A Electrical Engineering-A 	100AC History-Credit 
label: 	['16B Electrical Engineering', 'R1B History of Art', '198 Computer Science', '70 Computer Science']
predict: 	['113 Mathematics', '54 Mathematics', '61B Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	90A Religious Studies-A 	10 Nutritional Science & Tox-A 	16B Mathematics-A 	98 Public Policy-Credit 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	128 Music-A 	98 Business Admin-Undergrad-Credit 	94 Peace & Conflict Studies-Credit 	61B Computer Science-B 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	10 Business Admin-Undergrad-A 	1 Economics-B 	W1 Psychology-B 
label: 	['70 Computer Science', '50AC Env Sci, Policy, & Mgmt', '101B Business Admin-Undergrad', '125 Psychology']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	7B Physics-A 	61A Computer Science-A 	7A Physics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	70 Computer Science-A 	61B Computer Science-A 	20 Electrical Engineering-A 	H7C Physics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	40 Electrical Engineering-A 	R1A Native American Studies-B 	sem 3: 	major: ['L&S Computer Science']: 	170 Computer Science-A 	61C Computer Science-A 	104 Mathematics-A 	112 Physics-A 	105 Physics-A 	110 Mathematics-A 
label: 	['137A Physics', '115 Mathematics', '113 Mathematics', '110A Physics', '105 Electrical Engineering', '111A Physics']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '7 Engineering', '55 Mathematics', '1B Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', '10B Mathematics']
correct: 	['113 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	1A Mathematics-A 	R2B Asian American Studies-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	127AC History-Credit 	7B Physics-B 	61B Computer Science-A 	53 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	16A Electrical Engineering-A 	196 Business Admin-Undergrad-Credit 	61C Computer Science-A 
label: 	['102A Business Admin-Undergrad', '16B Electrical Engineering', '161 Computer Science', '170 Computer Science']
predict: 	['113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R44 Classics-B 	7A Physics-Credit 	40 Geography-A 	1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	100B Economics-B 	53 Mathematics-C 	10 Business Admin-Undergrad-B 	7B History-A 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R1B New Media-B 	W21 Statistics-A 	sem 3: 	major: ['Economics']: 	61B Computer Science-B 	101A Economics-B 	C135 Political Science-A 	54 Mathematics-B 
label: 	['136 Economics', '195 Industrial Eng & Ops Rsch', '70 Computer Science', '61C Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '10B Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	R1A Film-A 	1B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	12A Philosophy-A 	54 Mathematics-A 	61B Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R1B History of Art-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	375 Computer Science-Credit 	61C Computer Science-B 	10 Nutritional Science & Tox-A 
label: 	['3 Spanish', '170 Computer Science', '186 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	25 Engineering-A 	92 Engineering-Credit 	1A Chemistry-A 	61A Computer Science-B 	1AL Chemistry-A 	98 Engineering-Credit 	R1B Rhetoric-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-A 	98 Electrical Engineering-Credit 	61B Computer Science-A 	24 Mechanical Engineering-Credit 	54 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	106 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 	105 Business Admin-Undergrad-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	98 Computer Science-Credit 	61C Computer Science-A 	84 Electrical Engineering-Credit 	195 Computer Science-Credit 	16A Electrical Engineering-A 
label: 	['84 Rhetoric', '10A College Writing Programs', '170 Computer Science', '16B Electrical Engineering', '7B Physics']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Nutritional Science & Tox-A 	50AC Env Sci, Policy, & Mgmt-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	5 Political Science-A 	1 Sociology-A 	C70V Letters & Science-A 	24 Geography-Credit 	1A Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	133 Statistics-A 	61A Computer Science-A 	10B Classics-A 	1B Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-C 	20 Statistics-C 	54 Mathematics-C 	1 Economics-B 
label: 	['100M History', '70 Computer Science', '61C Computer Science']
predict: 	['113 Mathematics', '16B Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '110 Mathematics', '162 Computer Science', '45 Engineering', '70 Computer Science', '121A Mathematics']
correct: 	['70 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Mechanical Engineering-Credit 	R5B Anthropology-A 	98 History of Art-Credit 	54 Mathematics-C 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	90E Molecular & Cell Biology-Credit 	10 Business Admin-Undergrad-A 	98 Mechanical Engineering-Credit 	20 Statistics-A 	C10 Astronomy-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	198BC Computational Biology-Credit 	102A Business Admin-Undergrad-B 	1 Economics-A 
label: 	['70 Computer Science', '190T Business Admin-Undergrad', '160 Psychology', '106 Business Admin-Undergrad', '102B Business Admin-Undergrad']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	7B Physics-A 	61A Computer Science-A 	98 Education-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-A 	R1B Philosophy-B 	1 Sociology-B 	54 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	39D Legal Studies-Credit 	113 Mathematics-A 	170 Computer Science-A 	198 Political Science-Credit 	16A Electrical Engineering-A 
label: 	['186 Computer Science', '161 Computer Science', '16B Electrical Engineering', '131AC Sociology', '1A Biology']
predict: 	['53 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '1B Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	1 Italian Studies-A 	1A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	25AC College Writing Programs-A 	61B Computer Science-B 	C61 Psychology-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	54 Mathematics-B 	2 Italian Studies-A 	98 Mathematics-Credit 
label: 	['180A English', '70 Computer Science', '1 Economics', '160B Letters & Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	C12 Earth & Planetary Science-B 	61A Computer Science-B 	7A Physics-B 	53 Mathematics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-C 	50 Earth & Planetary Science-B 	70 Computer Science-B 	61B Computer Science-C 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-D 	54 Mathematics-C 	16A Electrical Engineering-B 
label: 	['61C Computer Science', '122 Electrical Engineering', 'R5B Slavic Languages & Lit']
predict: 	['16B Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '121A Mathematics', '161 Computer Science', '186 Computer Science', '16A Mathematics', '120 Engineering', '1A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	4A Chemistry-A 	40 Chemical Engineering-A 	10 Bioengineering-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	3A Chemistry-A 	3AL Chemistry-A 	25 Bioengineering-Credit 	7A Physics-B 	61A Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R1B Legal Studies-A 	24 Bioengineering-Credit 	7B Physics-A 	116D History-Credit 	97 Computer Science-Credit 	61B Computer Science-A 
label: 	['61C Computer Science', '16A Electrical Engineering', '70 Computer Science', '26AC Music']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '110 Mathematics', '16B Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Industrial Eng & Ops Rsch-Credit 	3AC Sociology-A 	61A Computer Science-B 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C70U Letters & Science-Credit 	61B Computer Science-B 	R5B German-A 	97 Education-Credit 	1B Mathematics-A 	97 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	C140 South Asian-A 	61C Computer Science-C 	98 Engineering-Credit 	54 Mathematics-B 
label: 	['10 Nutritional Science & Tox', '16A Electrical Engineering', '186 Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Mechanical Engineering']: 	61A Computer Science-B 	54 Mathematics-B 	1A Chemistry-C 	1AL Chemistry-A 	100 Political Economy-C 	25 Engineering-B 	sem 1: 	major: ['Mechanical Engineering']: 	26 Engineering-B 	3AC Anthropology-B 	R1A Comparative Literature-B 	61B Computer Science-B 	27 Engineering-B 	7A Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci', 'Mechanical Engineering']: 	C85 Mechanical Engineering-B 	195 Computer Science-Credit 	61C Computer Science-B 	16A Electrical Engineering-B 	7B Physics-C 	70 Computer Science-C 
label: 	['169 Computer Science', '40 Mechanical Engineering', '16B Electrical Engineering', '104 Mechanical Engineering', '170 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	24 English-Credit 	R1B History of Art-A 	53 Mathematics-A 	1 Physical Education-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	100AC Gender & Womens Studies-Credit 	97 Computer Science-Credit 	7B Physics-A 	61B Computer Science-A 	1 Physical Education-Credit 	54 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	100 Linguistics-A 	2 Physical Education-Credit 	196 Business Admin-Undergrad-Credit 	97 Computer Science-Credit 	16A Electrical Engineering-A 	61C Computer Science-A 
label: 	['375 Computer Science', '2 Physical Education', '16B Electrical Engineering', '195 Computer Science', '98BC Music', '70 Computer Science', '134 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '10B Mathematics', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	1B Mathematics-A 	45 Engineering-A 	98 Sociology-Credit 	3AC Anthropology-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-A 	R2A Asian American Studies-A 	61B Computer Science-A 	53 Mathematics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	61C Computer Science-A 	16A Electrical Engineering-A 	70 Computer Science-A 
label: 	['120 Electrical Engineering', '16B Electrical Engineering', 'R5B German', '100 Environmental Design']
predict: 	['113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '1B Mathematics', '45 Engineering']
correct: 	[]
